ID,CS,Choice,DiceGameKept,FreeDonationAmount,PC1,PC2,PC3
442,small,0,10,10,-2.001784614,0.235987579,1.640692657
443,small,0,10,8,-0.368341958,0.528690985,-0.358131524
444,small,0,6,4,0.058638479,-0.094574797,-0.945510679
445,small,1,4,2,-1.733122329,-1.584476566,-0.546745419
446,small,0,4,4,-0.997675338,-1.943606343,1.849765783
447,small,0,10,4,-2.292167058,1.133846685,-0.688098449
448,small,0,8,6,-2.104129355,1.268039059,-0.78384214
449,small,0,6,10,1.440189592,0.588808526,-0.708875229
450,small,1,2,10,1.053801561,0.636390178,-0.385994298
451,small,0,0,10,1.508033686,0.342337877,2.013461858
452,small,1,0,10,1.145721638,-2.361635525,-0.775530843
453,small,0,8,10,-0.533927464,-2.035110221,-0.754257847
454,small,0,6,10,-0.595097638,-0.576872526,1.885275741
455,small,0,2,8,0.819355342,-0.507067078,-0.70832344
456,big,1,0,10,1.00531608,-0.956743762,0.950856982
457,big,0,6,10,0.652702947,0.697796512,-0.765245382
458,big,1,8,10,-0.226622983,0.973490083,-1.027102425
459,big,0,6,6,0.668872634,0.551320799,1.24278145
460,big,0,10,10,0.812565055,-0.272543535,0.855443102
461,small,0,10,10,-0.767330094,0.892402486,-0.766088308
462,big,0,4,8,1.518021648,-2.107061723,-1.149711192
463,big,1,8,8,1.81683606,-0.733819982,0.118487227
464,big,0,4,10,0.298918459,-0.643812731,-0.989457902
465,big,0,0,10,-0.531289541,0.640032607,-0.79801732
466,big,1,0,6,0.451932466,0.16302836,-0.394439712
467,small,1,8,10,0.627512278,0.804643325,-0.457451534
468,small,1,6,10,1.011168115,-0.809580075,0.576475268
469,small,1,8,10,0.948854345,0.469359595,2.12738495
470,small,0,10,10,1.467065992,-0.117545744,-0.424435056
471,small,1,2,10,0.799179331,-0.548697894,-0.551666065
472,small,0,2,6,0.998425411,-1.576060587,1.479766384
473,small,1,8,10,0.284156501,0.055082437,0.653525821
474,small,0,10,10,-0.155490812,-2.05142042,-0.006281248
475,small,1,0,4,0.627704839,0.814351663,-1.116283749
476,small,0,2,10,-1.083205593,0.691633396,0.671889028
477,small,1,6,10,0.230587213,-2.191099983,-0.634137298
478,small,0,0,10,-0.334776211,-0.230291111,-0.906732798
479,big,1,0,10,0.181765545,0.651303824,0.419927447
480,big,1,8,10,0.841692187,-0.62499773,-0.867672027
481,big,1,0,10,0.71031261,-0.934399715,1.935381144
482,big,0,4,10,0.105419354,0.582884022,0.148979911
483,big,0,2,10,0.783963128,-2.117792117,1.032211205
484,big,0,0,10,1.199950588,-1.519623364,0.061849801
485,big,0,2,10,-0.104689077,0.607985435,1.002305623
486,big,0,0,10,1.102260888,-0.798940078,1.009642841
487,big,0,8,10,0.114489747,-2.329258367,0.723062678
488,big,1,8,10,0.17431702,0.629474596,1.211398172
489,small,0,2,10,-0.152146518,0.728499925,0.990743493
490,small,0,4,10,0.665517457,-0.684115434,0.251847156
491,small,0,6,10,-0.070509596,-0.742388428,-0.902347215
492,small,0,6,4,0.446484435,0.431679348,2.046080146
493,small,0,0,10,-0.902907287,0.272243638,-0.839878471
494,big,0,10,10,0.641914154,-0.687608437,-0.786894666
495,big,0,0,10,0.187603601,-2.160064598,0.212535129
496,big,0,6,10,-0.035029708,0.594368925,2.064584413
497,big,0,6,10,1.024134019,-0.801737204,0.468947785
498,big,0,6,10,1.04840081,-1.02399319,1.299951411
499,big,0,4,10,1.65423469,-2.27387149,0.757613441
500,big,0,2,10,-0.449319384,-0.305417862,2.210169305
501,big,0,0,6,-0.331826424,-0.813002819,2.216557341
